Date,Price,Sale_Date,Change_in_Price
11/24/2022 15:43,3.6,11/24/2022,TRUE
11/24/2022 18:39,6,11/24/2022,TRUE
11/26/2022 15:44,3.6,11/26/2022,TRUE
11/26/2022 18:59,6,11/26/2022,TRUE
11/29/2022 17:33,3.6,11/29/2022,TRUE
11/29/2022 18:17,6,11/29/2022,TRUE
12/2/2022 13:38,3.6,12/2/2022,TRUE
12/3/2022 18:16,6,12/3/2022,TRUE
12/4/2022 17:51,3.6,12/4/2022,TRUE
12/4/2022 21:17,6,12/4/2022,TRUE
12/5/2022 17:21,3.6,12/5/2022,TRUE
12/5/2022 18:12,6,12/5/2022,TRUE
12/9/2022 19:14,3.6,12/9/2022,TRUE
12/10/2022 18:12,6,12/10/2022,TRUE
12/12/2022 17:58,3.6,12/12/2022,TRUE
12/12/2022 20:48,6,12/12/2022,TRUE
12/17/2022 14:29,3.6,12/17/2022,TRUE
12/22/2022 18:12,6,12/22/2022,TRUE
12/26/2022 15:57,3.6,12/26/2022,TRUE
12/26/2022 19:37,6,12/26/2022,TRUE
12/27/2022 17:36,3.6,12/27/2022,TRUE
12/27/2022 21:08,6,12/27/2022,TRUE
1/5/2023 16:35,3.6,1/5/2023,TRUE
1/6/2023 18:19,6,1/6/2023,TRUE
1/10/2023 17:36,3.6,1/10/2023,TRUE
1/10/2023 18:02,6,1/10/2023,TRUE
1/11/2023 17:28,3.6,1/11/2023,TRUE
1/12/2023 18:42,6,1/12/2023,TRUE
1/16/2023 14:28,3.6,1/16/2023,TRUE
1/16/2023 19:46,6,1/16/2023,TRUE
1/18/2023 17:15,3.6,1/18/2023,TRUE
1/19/2023 19:54,6,1/19/2023,TRUE
1/21/2023 14:43,3.6,1/21/2023,TRUE
1/22/2023 18:11,6,1/22/2023,TRUE
1/23/2023 16:46,3.6,1/23/2023,TRUE
1/23/2023 19:00,6,1/23/2023,TRUE
1/24/2023 15:53,3.6,1/24/2023,TRUE
1/24/2023 23:04,6,1/24/2023,TRUE
1/25/2023 15:12,3.6,1/25/2023,TRUE
1/26/2023 20:52,6,1/26/2023,TRUE
1/27/2023 17:53,3.6,1/27/2023,TRUE
1/28/2023 20:48,6,1/28/2023,TRUE
1/30/2023 17:35,3.6,1/30/2023,TRUE
2/3/2023 19:11,6,2/3/2023,TRUE
2/4/2023 17:49,3.6,2/4/2023,TRUE
2/4/2023 18:42,6,2/4/2023,TRUE
2/6/2023 14:49,3.6,2/6/2023,TRUE
2/8/2023 21:24,6,2/8/2023,TRUE
2/10/2023 17:52,3.6,2/10/2023,TRUE
2/10/2023 18:02,6,2/10/2023,TRUE
2/19/2023 17:53,3.6,2/19/2023,TRUE
2/22/2023 19:37,6,2/22/2023,TRUE
2/23/2023 14:25,3.6,2/23/2023,TRUE
2/23/2023 18:25,6,2/23/2023,TRUE
3/9/2023 16:48,3.6,3/9/2023,TRUE
3/9/2023 18:06,6,3/9/2023,TRUE
3/10/2023 15:04,3.6,3/10/2023,TRUE
3/11/2023 19:57,6,3/11/2023,TRUE
3/12/2023 14:26,3.6,3/12/2023,TRUE
3/13/2023 20:04,6,3/13/2023,TRUE
3/15/2023 14:56,3.6,3/15/2023,TRUE
3/16/2023 20:46,6,3/16/2023,TRUE
3/22/2023 12:41,3.6,3/22/2023,TRUE
3/22/2023 18:29,6,3/22/2023,TRUE
3/27/2023 16:32,3.6,3/27/2023,TRUE
3/29/2023 18:02,6,3/29/2023,TRUE
4/1/2023 16:44,3.6,4/1/2023,TRUE
4/6/2023 23:26,6,4/6/2023,TRUE
4/14/2023 14:04,3.6,4/14/2023,TRUE
4/14/2023 19:50,6,4/14/2023,TRUE
4/16/2023 14:43,3.6,4/16/2023,TRUE
4/17/2023 20:44,6,4/17/2023,TRUE
4/18/2023 17:58,3.6,4/18/2023,TRUE
4/18/2023 19:21,6,4/18/2023,TRUE
4/20/2023 14:59,3.6,4/20/2023,TRUE
4/20/2023 23:08,6,4/20/2023,TRUE
4/21/2023 17:40,3.6,4/21/2023,TRUE
4/21/2023 18:04,6,4/21/2023,TRUE
4/22/2023 15:30,3.6,4/22/2023,TRUE
4/22/2023 20:37,6,4/22/2023,TRUE
4/27/2023 17:16,3.6,4/27/2023,TRUE
4/27/2023 18:07,6,4/27/2023,TRUE
4/29/2023 15:34,3.6,4/29/2023,TRUE
4/29/2023 19:23,6,4/29/2023,TRUE
5/5/2023 14:30,3.6,5/5/2023,TRUE
5/5/2023 21:12,6,5/5/2023,TRUE
5/6/2023 13:28,3.6,5/6/2023,TRUE
5/6/2023 20:18,6,5/6/2023,TRUE
5/7/2023 14:30,3.6,5/7/2023,TRUE
5/7/2023 18:13,6,5/7/2023,TRUE
5/9/2023 17:13,3.6,5/9/2023,TRUE
5/9/2023 18:09,6,5/9/2023,TRUE
5/10/2023 17:46,3.6,5/10/2023,TRUE
5/10/2023 20:20,6,5/10/2023,TRUE
5/13/2023 14:06,3.6,5/13/2023,TRUE
5/13/2023 21:26,6,5/13/2023,TRUE
5/17/2023 17:25,3.6,5/17/2023,TRUE
5/17/2023 18:04,6,5/17/2023,TRUE
5/19/2023 15:12,3.6,5/19/2023,TRUE
5/21/2023 18:33,6,5/21/2023,TRUE
5/28/2023 17:14,3.6,5/28/2023,TRUE
5/28/2023 21:23,6,5/28/2023,TRUE
5/31/2023 14:59,3.6,5/31/2023,TRUE
6/1/2023 19:08,6,6/1/2023,TRUE
7/30/2023 17:57,1.89,7/30/2023,TRUE
7/30/2023 20:04,6,7/30/2023,TRUE
3/31/2024 23:25,1.89,3/31/2024,TRUE
4/8/2024 19:01,6,4/8/2024,TRUE
6/1/2024 0:24,1.892,6/1/2024,TRUE
6/1/2024 20:31,6,6/1/2024,TRUE
12/26/2024 16:59,1.689,12/26/2024,TRUE
12/28/2024 16:46,6,12/28/2024,TRUE
